 
偶像大师 闪耀色彩/剧情索引1 - 萌娘百科 万物皆可萌的百科全书 
本站页面（多半）转载自 萌娘百科 的同名页面，依CC BY-NC-SA 3.0引入，贡献者可以在历史页查询。 因各种原因页面内容可能和源页面有所出入， 非本站特有页面内容请以萌娘百科为准 。此外，因萌百的api限制，本站部分页面和图片同步自 另一个镜像站 。 七日内新公告： 全站维护公告 
你好～！欢迎来到萌娘百科镜像站！ 如需查看或编辑，请联系本站管理员注册账号。 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 购物、鸟主题的小物 
 どんな鳥？ 
 ショッピングが好きなの？ 
 小物が好きって、女の子らしいよな 
2 
 天气 
 お天気キャスターみたいに言ってみて 
 絶好の仕事日和だな 
 あとから雨が降るみたいだよ 
3 
 拥挤的巴士 
 満員はつらいよな 
 公園でリフレッシュするか？ 
 真乃優先席が必要だな 
 选项3→ [真乃 1] 
4 
 鸟鸣与真乃的哼唱 
 真乃のハミング、かわいかったぞ 
 可愛らしいさえずり声だな 
 元気な鳥だな 
 选项3→ [真乃 2] 
5 
 外食 
 バーベキュー 
 サンドイッチ 
 スナック菓子 
6 
 远足 
 山へはよく行くのか？ 
 ヤッホーって言うのか？ 
 怪我すると危ないし、やめておこう 
7 
 养花 
 綺麗なのが咲いたか？ 
 ちゃんと世話して偉いぞ 
 俺は枯らしたことがある 
8 
 步行来事务所 
 健脚だな 
 よく間に合ったな 
 体力は温存しておいたほうがいい 
9 
 和P酱的合唱 
 本当にピーちゃんが大好きだな 
 素敵なハーモニーになったか？ 
 ピーちゃんって俺のこと？ 
10 
 体力 
 俺も「むんっ」 
 前よりも体力ついたんじゃないのか 
 疲れたなら休みにしようか 
 选项1→ [P 1] 
11 
 和イルミネ的聚餐 
 どこに行ってきたんだ？ 
 仲良くなれたか？ 
 仕事も頑張れそうだな 
12 
 来自Fan的应援 
 なら、まずは筋トレだ！ 
 もっと大きな声援がもらえるようになりたいな 
 無理しすぎるなよ 
13 
 治愈系Appeal 
 「ほわ～」って言おう 
 何も言わず、微笑 
 「ありがとう」でいいんじゃ 
14 
 一时兴起的P酱模仿 
 ピーちゃんの物真似か？ 
 ぽぉっぽるぅ～！ 
 ピーちゃんは留守番中じゃないの？ 
 选项2→ [P 2] 选项3→ [真乃 3] 
15 
 外景地 
 ホラー映画の撮影で夜の森ロケはどうだ？ 
 大自然のロケで富士山の頂上だ 
 屋内撮影でもいい？ 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 公園の歌声 ／公园的歌声 
 P在公园被歌声吸引，邂逅鸽群中的少女。历经二度招募得到允诺。 
 [真乃 4] 
S1 
 自信のありか ／自信的所在 
 向P酱倾诉初为偶像不安的真乃，获得制作人的鼓励。 
S2 
 ありのままで ／顺其自然 
 初次拍摄美食节目的真乃，在制作人指点下缓解紧张，以自然体的可爱作为武器。 
S3 
 頑張りすぎ ／努力过头 
 获得同伴与同学支持，渐入佳境却因兴奋陷入焦躁的真乃，被制作人制止过量的练习。 
S4 
 自分を信じて ／相信自己 
 初次的SOLO大场面，在制作人的鼓励和观众的应援下鼓起斗志。 
 [真乃 5] 
Normal End 
 未来へ羽ばたく ／向未来展翅 
 W.I.N.G.决胜败退，正统发言。 
Good End 
 これからも飛んでいきたい ／往后也要翱翔于天 
 W.I.N.G.优胜，制作人评价真乃比起自己的功勋更加重视周围的真乃正是治愈的偶像。 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening（个人） 
 あんをつつむあったかい気持ち ／包裹馅料的温暖心情 
 真乃在录音室收录歌曲，间隙制作人带来STAFF准备的馅料五花八门的鲷鱼烧，真乃提出在其他STAFF挑完后再拿自己的份，制作人由此对真乃温柔的一面做出再确认与评价。 
Opening 
 始まり、もう一度 ／开始，再一次 
 如同イルミネ结成时一般，制作人与三人聚集于社长会客室，阅读粉丝信并传达感谢祭召开的决定与要旨。三人接下以严格闻名的导演的广播节目嘉宾工作，准备在节目中对感谢祭进行宣传。 
 感谢祭剧情实装时间顺在《Catch the shiny tail》后
S1 
 『頑張りたい』 ／“想要努力” 
 成功完成广播收录的三人，离开录音室后却因临别时与导演的交流而让气氛变得如骤然转雨的天气般。制作人询问下，巡道出原因来自导演的“表扬”:“可不能再努力了，对偶像可爱是一切，现在这种带有些许笨拙的状态才是正好。” 
 [巡 1] 气氛僵住时巡在努力找话题。红色信号灯的背景演出，象征主角们遇到障碍。
S2 
 空が赤いから ／因为天空是红色 
 练习室因空调施工停用，真乃电话向制作人报告三人决定在公园自主练习。制作人没能将她们是否还在介意一事问出口。三人练习到夕阳西下，灯织表达了没能当场否定导演的意见的不甘，开始焦躁。真乃“因为天空是红色，所以现在我觉得是稍微停下来（也没关系）的时间。” 捎来鲷鱼烧的制作人的出现，将气氛拨回正轨，企盼着明日的“青”空能成为前进的信号。 
 [灯织 1] [巡 2] 
S3 
 雲なんて吹き飛ばして ／把云彩都吹散 
 制作人向社长申请与广播导演会面，努“你还是天真的很啊——照你想的去做吧。”在公园练习的间隔，闲不下的巡做杠上翻的身姿被真乃形容像吸花蜜的绣眼鸟。三人互相确认不想对导演的评价认输的心情，向着青空做起发声练习。 
S4 
 星たちは駆けて輝く ／星星们奔跑着闪耀着 
 练习后，向着在铁道口彼端接到联络后匆匆赶来的制作人，三人呐喊出共同凝结而成的心声，制作人报以出信赖的回应。三人最后的全力表态却被飞驰而过的电车声掩盖，代替难为情的复述的是在感谢祭的舞台上用表现来说话的约定。 
Ending 
 何度だって最高の晴れにしよう ／无论多少次都要放作最晴的天 
 制作人向在河岸边练习的三人传达得到新工作的消息。原来在制作人安排下，广播导演前来观看了イルミネ的感谢祭演出，三人的表现赢得了导演后续工作的启用指名。受到鼓舞的三人开始奔向进一步成长的未来。 
 BGM:Spread the Wings
Ending（个人） 
 きらめきを詰めてすすむしっぽ ／满载闪耀前进的尾巴 
 熟悉的公园中熟悉的鸽群与熟悉的少女，制作人兴起再次念出邀请真乃成为偶像时的台词，真乃则答道“抱歉，我已经是illumination STARS的樱木真乃了。” 
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 つづく空のはじまり ／延续的天空的始端 
 受到写在熟悉的樱花信笺上的粉丝信鼓舞，真乃对是否参加G.R.A.D.选拔给出肯定的答复。 
S1 
 跳ねるように進む ／如跳跃般前进 
 真乃提出录制自己的访谈视频公开在事务所频道，二人利用前往拍摄场所的行车时间进行日程确认。真乃成为参加过的美食节目的固定嘉宾，二人回忆起当时的拍摄经历。真乃提出希望调整日程参加学校的小组课题，制作人快诺。 
 W.I.N.G.第二季度剧情的回顾
S2 
 足元、ぐるりとゆがんで ／脚下，旋转着歪斜 
 真乃在原定小组课题的日子突然出现在事务所并要求临时安排课程。真乃的同学认定真乃偶像活动繁忙，便以真乃不参加为前提组织小组课题。真乃因无法像对组合同伴那样与同学顺利传达想法错过沟通时机而消沉自责。 
 [真乃 6] 
S3 
 それでも…… ／即使这样…… 
 受到影响的真乃在美食节目录制中表现生硬，试图脱离台本的发挥弄巧成拙。仍然要求追加练习的真乃被制作人建议休息。 
S4 
 とまる歩みに ／在停下的脚步旁 
 新的一通写在樱花信笺的粉丝信，信中粉丝对最近真乃的状态表示担心，希望真乃能一直与之前一样，令渴求改变自己的真乃陷入更深的迷茫。制作人对真乃进行开导，引导真乃重新思考成长与改变之间的关系。 
Ending 
 空はつづく ／天空在延续 
 赢得G.R.A.D.后的一日，真乃在熟悉的公园向制作人讲述自己的心路历程。 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 降りつもる羽のように ／如飘落堆积的羽毛般 
 工作会议，制作人检阅真乃的イルミネ单独演唱会宣传推文，与真乃商议并接下了在花鸟园进行报道的动物综艺节目OFFER。 
S1 
 迷って、欲しがって ／迷失着，渴求着 
 拍摄现场，真乃对火烈鸟生动的解说获得负责指导的饲养员的称赞。 
S2 
 不思議の夜の森 ／不可思议的夜晚森林 
 节目获得各方好评，真乃被邀请进行演播室访谈。真乃在节目中讲述自己童年和家人露营时在深夜的林中独自迷失方向，在猫头鹰引导下回到帐篷的经历。回程的车中制作人称赞真乃的故事令人身临其境，“吼吼～哈哈，抱歉学得不像。”“不，我认为一定是同样的声音。” 
 [真乃 7] 听到制作人学的猫头鹰叫时真乃的表情变化很棒
S3 
 暗がりから、つかんで ／从黑暗中，抓住 
 与饲养员关系愈加亲近的真乃，不巧在一同前往花鸟园深处途中跌伤。医生表示静养的话来得及在单独Live前康复。真乃不想中断渐入佳境的动物综艺的录制，害怕之前积累起的一切化为乌有。制作人劝说真乃要更加相信大家，真乃“相信不了的其实是……” 
 结尾演出黑暗中响起的猫头鹰叫声
S4 
 鮮やかに茜さす ／鲜艳地泛着红色 
 康复回归动物节目现场的真乃，顺路饲喂火烈鸟时已经记得每只鸟的性格。制作人的话语再次如当年猫头鹰的夜鸣般激励着真乃。 
Ending 
 降りそそぐ羽のように ／如飘落漫天的羽毛般 
 完成节目最终回拍摄，真乃从饲养员处获赠报道过的众多鸟类的玩偶作为纪念。回程的车上，制作人模仿起猫头鹰的声音鼓励真乃，“哈哈，抱歉还是忘了吧。怪异的模仿还是不要再搞比较好……”真乃则笑答:“是，如果可以，请用平常的制作人的声音。” 
 [推荐Commu 1] 结尾演出黑暗中响起的猫头鹰叫声
pSR 
 　　 　pSR1【 ナチュラルモード 】／【大自然模式】 
序号 
 标题 
 梗概 
 批注
OA: [休息]ウキウキ日和 ／[休息]雀跃好天气 
 上线日18/05/21
Commu1 
 ショッピング日和 ／Shopping好天气 
 真乃在制作人建言下最终买下棕色双肩包。 
Commu2 
 自然とはずむ心 ／大自然与跃动的心 
 背着棕色双肩包的真乃，与イルミネ和制作人一同远足，尽管发生跌入溪流中的小插曲，无碍于享受自然与和珍鸟的邂逅。 
 卡面
True End 
 感謝を形に ／将感谢化为实体 
 将在小溪中找到的玛瑙加工为成对的挂绳，真乃把其中一条赠予制作人表达感谢之情。 
 玛瑙的石语:人际关系和谐 长寿 健康 勇气
pSR2【 ぐうぜんBOOKS 】／【偶然BOOKS】 
序号 
 标题 
 梗概 
 批注
OA: [もみじ色]恥じらいほっぺ ／[红叶色]羞涩的脸蛋 
 上线日18/09/30
Commu1 
 想いが重なる瞬間 ／想法重叠的瞬间 
 不约而同去买刊载真乃访谈的新杂志的真乃与制作人，在书店偶遇。真乃主动提出希望一起看杂志并得到制作人有关自然笑容的指点。制作人答应后看到真乃露出的表情不禁感到指点已属多余。 
 卡面 [真乃 8] 
Commu2 
 お腹が…… ／有点饿…… 
 拖到很晚的摄影结束后，肚子也不约而同叫起来的真乃与制作人一起去吃饭。 
 [P 3] 
True End 
 癒やして、癒やされて ／治愈、被治愈 
 偶然绕路发现一条怡人的林间小道的真乃与制作人，谈论真乃与Fan之间的互相治愈。 
pSR3【 しじまに華ひととき 】／【寂静中一刻花时】 
序号 
 标题 
 梗概 
 批注
OA: [ふたつ音]えみやわらか ／[两个音]柔笑 
 上线日18/12/31
Commu1 
 しばしお別れ、しかしすぐに ／暂作分别，但不久就 
 年末LIVE结束，制作人与没有被安排正月工作的真乃谈论假期安排。 
Commu2 
 迎春の巡り逢い ／迎春的邂逅 
 制作人在神社初诣时与穿和服的真乃偶遇（是真乃看到制作人又回来许第二次愿），见过真乃的双亲后陪真乃向真乃家的熟人和公园的鸽子们拜年。 
 卡面 正月BGM，完全家族面P
True End 
 あのときの願い ／那时许下的愿望 
 拍摄间隙，选择初诣时一起喝过的甜酒作为热饮的真乃与制作人，谈论新年时许下的愿望正在实现。 
pSR4【 花結びゆくゆく 】／【花结于途】 
序号 
 标题 
 梗概 
 批注
OA: [いろづき]さくように ／[染色]如花盛开 
 上线日20/03/10
Commu1 
 まだ、かたく ／尚坚 
 樱花的花苞紧闭的阴沉初春，突如的降雨，制作人接到通知真乃试镜落选的电话，本打算送情绪低沉的真乃去车站，但真乃坚持安排课程。 
 卡面
Commu2 
 春へ、浮かされて ／向着春天，稳不下的心 
 因淋雨而发烧的真乃带病参加试镜，获得制作人的鼓励。 
True End 
 ほころびる ／绽放 
 樱花的花苞渐舒的日子，接受真乃的识花讲座的制作人收到真乃试镜通过的喜讯。 
pSR5【 一番星の魔法 】／【第一颗星的魔法】 
序号 
 标题 
 梗概 
 批注
OA: [星空の中を]お散歩 ／[在星空中]散步 
 上线日20/11/30 服装算预科风？
Commu1 
 星降るよるに ／在星星滑落的夜晚 
 前往灯景地踩点的二人，突然熄灭的灯火却凸显出空中的一番星，再次亮起的灯景如同“一番星の魔法”。 
 卡面
True End 
 きをつけて ／请多小心 
 赴外地出差的制作人，机场的候机厅电视屏上播放着真乃介绍灯景地的直播节目，顺利完结后二人通过手机定下了出差回来与イルミネ再次前往的约定。 
pSSR 
 　　 　pSSR1【 ほわっとスマイル 】／【软绵绵的微笑】 
序号 
 标题 
 梗概 
 批注
OA: [成長]キラキラふわふわ ／[成长]闪亮亮轻飘飘 
 上线日18/04/24
Commu1 
 ほわほわアイドル ／软绵绵偶像 
 在公园与鸽子游玩忘记时间险些耽误课程的真乃，向制作人介绍自己一直以来有点呆、轻飘飘过于悠闲的性格。 制作人则指出偶像的工作就是让自己受到喜爱，而在公园里被鸽子喜爱的真乃具有偶像的素质。 
 卡面演出
Commu2 
 真乃ならできる ／真乃的话能做到 
 慌张下没能给路人指好路的真乃，和制作人进行对谈的练习，在制作人引导下谈论真乃自己的爱好（植物、逛街、公园）。 
Commu3 
 成長の証 ／成长的证明 
 回顾宣材写真的真乃，获得有在进步的实感。在寻求制作人的评价后，将制作人所选的最好一张作为私物保留。 
 [真乃 9] 选项2→ [真乃 10] 
Commu4 
 いつかの気持ち ／曾几何时和感受 
 不觉间将与制作人在一起当做理所当然的真乃，工作后的时间也得到制作人的陪伴一起出游。 
True End 
 ずっと続く夢の先へ ／向着不断延续的梦想的前方 
 W.I.N.G.优胜后的一天，坐在公园的长椅上入睡片刻的真乃，醒来后向制作人讲述作为偶像的充实感与梦中出现的舞台，展望与制作人一同走向的一个接一个的梦化为现实的未来。 
pSSR2【 ハ♡トフェルトゥギフト 】／【He♡rtfelt Gift】 
序号 
 标题 
 梗概 
 批注
OA: [感謝]まろやかコーティング ／醇厚Coating[感谢] ガシャ名: はにかみ♥スイーツセット ／腼腆♥Sweets Set 
 上线日19/01/31
Commu1 
 ぽかぽか陽気に誘われて ／被暖烘烘的天气吸引 
 阳光和煦的一天，由真乃来事务所前晒了被子所引发，关于好天气时格外想做的事情的议论。 
Commu2 
 旅の供に ／陪伴旅行 
 准备イルミネ3人远足的真乃，向制作人咨询带哪种点心。 
Commu3 
 春の足音 ／春天的脚步声 
 路边的梅花绽放，由于“ 梅に鶯 ”的俗语而将绣眼鸟（メジロ/ 繍眼児 ）错认成黄鹂（ウグイス/ 鶯 ）的制作人得到真乃的科普，二人一同感受春天来临的脚步声。 
Commu4 
 あなたへ贈り物 ／送给你的礼物 
 真乃约制作人来到咖啡厅，面带羞涩地将猫头鹰型的巧克力甜甜圈作为情人节礼物赠送给制作人。 
 卡面演出 猫头鹰与制作人的关联在两年后的LP的剧情被回收
True End 
 ゆるりと流れる時間の中で ／在缓缓流淌的时光中 
 工作告一段落的制作人，想休息时恰好真乃送来慰问品的和菓子(黄鹂状的练切)，度过一段闲适的时光。 
pSSR3【 はじけてスマイル 】／【迸发的微笑】 
序号 
 标题 
 梗概 
 批注
OA: [弾むココロ]アツさは加速して ／[跃动的心]热度加速 ガシャ名: はねてキラリ Shooting★ ／蹦跳闪亮 Shooting★ 
 上线日19/08/09 关联四格第125话
Commu1 
 緑色が運ぶ、夏の ／绿色送来，夏天的 
 为宣传生存游戏拍摄海报而初次挑战泳装写真的真乃，与制作人对话时心不在焉的原因竟是飞过的绿鸠，之后进行关于预防中暑的话题。 
Commu2 
 狙う、その間の ／瞄准，其间的 
 在河边准备PV拍摄手持水枪练习的真乃，在制作人建言下摸索射击的诀窍。 
 三个选项都来自于千雪的剧情
Commu3 
 交す、ことばの ／相交，话语的 
 PV拍摄大成功。 
 卡面演出
Commu4 
 涼やかな、夏の ／凉爽的，夏天的 
 完成炎热天气的工作回到事务所的二人，靠真乃沏的冰镇砂糖绿茶得到治愈，谈及其他的避暑手段。 
True End 
 気遣い、一粒 ／关怀，一粒 
 即使天气炎热也在沙滩摄影中活跃的真乃，与制作人二人分别拿饮品和盐片给对方传递着关怀之意。 
pSSR4【 深染め、いろみぐさ 】／【红叶深染】 
序号 
 标题 
 梗概 
 批注
OA: [願い星]いろはに響くこえ ／[愿望星]响彻伊吕波之声 ガシャ名: 宵編みの明かり 
 上线日19/10/31 伊吕波红叶是枫树常见种名
Commu1 
 秋香る ／秋天的芬芳 
 二人边吃着真乃买来的烤红薯，边谈论秋天的时令行事。 
Commu2 
 響くやわらか ／奏响柔软 
 听着灯织推荐的参考歌曲的真乃，也向制作人征求曲目推荐。 
 选项3→ [真乃 11] 
Commu3 
 空の下 ／天空之下 
 被P酱唐突落在头顶的制作人，遇到在河岸边做呼吸练习的真乃并交流心得。 
Commu4 
 染まる景色に ／在染红的景色中 
 与真乃共乘电车赶赴拍摄外景地的制作人，原本打算让真乃小睡一会到站时再叫醒真乃下车却立场颠倒，睁开眼时车窗外已是被红叶尽染的风景。 
 卡面演出
True End 
 薫る秋 ／芬芳的秋天 
 拍摄后将自己的外套借给真乃抵御秋风的制作人，由百舌鸟的叫声引出靠二人相识之后才可有缘得见的新景象的谈论。 
pSSR5【 ソラを跳ね 】／【越过天空】 
序号 
 标题 
 梗概 
 批注
OA: [輝き]ふりそそぐように ／[光芒]落下如注 ガシャ名: 天を彩る光ひとつ ／彩缀天空一点光 
 上线日20/07/10
Commu1 
 ささやかな ／细微的 
 拍摄间隙在夜晚的林中眺望星河的二人，向猫头鹰致意之余，谈论真乃闲庭信步的生活方式中的意趣。 
Commu2 
 あめのひ ／下雨天 
 在事务所真乃为被雨淋成落汤鸡的制作人拿来毛巾与热茶，谈论雨天特有的雀跃心情与小时候在雨后水洼玩到浑身湿透的儿时回忆。 
 [真乃 12] 选项3→ [真乃 13] 
Commu3 
 そらをおよぐ鳥 ／在天空游泳的鸟 
 艳阳高照的午间，制作人与真乃在喷泉与映照着天空的水洼间嬉戏。 
 卡面演出
Commu4 
 ゆっくりでいい。そうきみにも ／慢慢来就好。你也是 
 在握手会，真乃温柔又耐心地对待紧张说不出话的幼女粉丝，制作人与STAFF沟通特许加时，肯定真乃的对应。 
True End 
 たとえ何光年離れていたとしても ／哪怕相隔几光年 
 夜晚回到无灯的事务所的制作人，加入已在窗边的真乃一同眺望星空，谈论如夜星般能鼓舞人心的偶像志向，二人一同离去。 
 演出有余韵
pSSR6【 花風Smiley 】 
序号 
 标题 
 梗概 
 批注
OA: [くるくる]ひらり ／[转啊转]飘落 ガシャ名: 頬なでる風、光るひとひら ／拂面春风，明媚一瓣 
 上线日21/03/31
Commu1 
 はずむ、こころ ／跳动，心 
 真乃与制作人商谈为了备战Live希望增加课程，并邀请他参加Live后日的赏花游，制作人却表示无法抽身。真乃准备拍摄樱花的照片与制作人欣赏作为补偿。 
Commu2 
 カメラレッスン ／摄影课程 
 苦恼于拍不好樱花照片的真乃，获得制作人特地买的摄影参考书作为支援，交流摄影话题。 
Commu3 
 やわらかくつつんで、春 ／温柔包裹着，春天 
 制作人向真乃转交现场活动用道具的材料时被P酱落在头顶，在真乃邀请下一同绕路赏樱。 
 卡面演出
Commu4 
 想い、その手にのせて ／思绪，置于手中 
 在户外舞台背侧，真乃向制作人讲述イルミネ3人在真乃家一同制作活动用的樱花花瓣状的纸吹雪时的趣事。 
True End 
 散りつもるように、幸福 ／如落英累积，幸福 
 二人一同观赏イルミネ赏花游的相簿，最后一张则是真乃用来纪念与制作人二人赏花的一枚。 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 私たち次第 ／取决于我们 
 阅读杂志占卜板块的灯织，意识到真乃的注视而吃惊。真乃提出做一下二人的朋友相性诊断，谈吐生涩并对可能的不好结果感到不安的灯织却记得真乃的星座。诊断的结果“取决于你们自己”被真乃看做好结果，灯织也表赞同。 
Commu2 
 誰のこと？ ／指的是谁？ 
 一同出游的真乃与巡，真乃因看到可爱的鸟而陶醉的姿态令巡忍不住将她紧紧抱住。 
sSR 
 　　 　sSR1【 天然色ピクニック 】／【天然色Picnic】 
序号 
 标题 
 梗概 
 批注
上线日18/04/24
Commu1 
 公園と約束 ／公园与约定 
 课程直前，在事务所不见真乃人影的灯织依制作人的提示在公园找到真乃，在生涩的交流中了解到真乃的“喜欢”。真乃提出两人一同野餐的提议。 
Commu2 
 おそろいの気持ち ／一致的心情 
 从图书馆借来野餐景点的情报书的灯织，因对野餐的期待与和灯织间距离的缩短而雀跃的真乃，两人约定各自制作便当。 
Commu3 
 ふたりの好きなもの ／二人的喜欢之物 
 公园内在鸽子簇拥下的野餐。为真乃拭去嘴角的酱汁，并提及自己平常在做家务的灯织，从野餐的与自然的治愈中确认了对真乃的评价。真乃则提出要帮助灯织寻找她的喜欢之物，至于理由则与灯织来野餐的原因相同。 
 卡面
sSR2【 音、雨、パシャ、リ 】／【音，雨，啪，嗒】 
序号 
 标题 
 梗概 
 批注
上线日19/06/10 卡名别致，图中二人腿都显长
Commu1 
 天気になぁれ ／快快放晴 
 事务所，イルミネ三人关于手机容量的话题。真乃约了二人在下个休息日去赏花，却因连日的阴雨天气与50%降水率的天气预报而不安，灯织以占卜APP的运势缓和了气氛，巡则提出课程后大家一起来做晴天娃娃。 
Commu2 
 雨でも、晴れでも ／无论晴雨 
